season,age_group,division,geography,date,home_team,home_goals,away_goals,away_team,notes
Spring 2026,Over 30,1,North,2026-04-05,Loco Gunners,4,0,Massachusetts United,
Spring 2026,Over 30,1,North,2026-04-05,Meadowlark FC,6,1,Cantona,
Spring 2026,Over 30,1,South,2026-03-29,Southside F.C.,4,1,Taunton Eagles Soccer Club,
Spring 2026,Over 30,1,South,2026-04-05,Shake-Shake FC,2,6,Plymouth FC,
Spring 2026,Over 30,2,North,2026-04-05,Groton House FC,3,0,Lexington Eagles FC,
Spring 2026,Over 30,2,South,2026-04-04,Old Colony Rovers,1,3,Fernandes FC,
Spring 2026,Over 30,2,South,2026-04-05,Needham United,6,0,Classicos F.C,
Spring 2026,Over 30,2,South,2026-04-05,Medfield,2,2,PRAIA KAPITAL FC,
Spring 2026,Over 30,3,North,2026-04-05,Concord United,2,1,Marblehead,
Spring 2026,Over 30,3,North,2026-04-05,Lynn Leones,3,3,Sporting Club Malden,
Spring 2026,Over 30,3,South,2026-04-05,Somerville FC,0,2,Harvest Soccer Club,
Spring 2026,Over 30,3,South,2026-04-05,HTK FC,0,5,Providence City FC,
Spring 2026,Over 30,3,South,2026-04-05,Metrowest United FC,1,6,Roots FC,
Spring 2026,Over 30,3,South,2026-04-05,Middlesex FC,4,2,Newport FC,
Spring 2026,Over 40,1,North,2026-04-05,Concord United Masters,6,1,Hudson United,
Spring 2026,Over 40,1,North,2026-04-05,Winchester Safira Footballers,3,1,Cantona North,
Spring 2026,Over 40,1,South,2026-04-05,Criciuma Boston,0,1,United International,
Spring 2026,Over 40,1,South,2026-04-05,Stellar FC,1,2,Kel Kau Masters,
Spring 2026,Over 40,1,South,2026-04-05,FFM United,1,2,F C Bayern,
Spring 2026,Over 40,1,South,2026-04-05,Ashland FC,1,1,Fernandes FC 40,
Spring 2026,Over 40,2,North,2026-04-05,Kendall Wanderers,2,4,Melrose Wakefield Meadowlarks,
Spring 2026,Over 40,2,North,2026-04-05,Os Amigos FC,2,forfeitNP,lost by forfeit without card point penalties DEA,forfeit
Spring 2026,Over 40,2,North,2026-04-05,Arlington Fossils,2,2,Seacoast United SC # review referee,
Spring 2026,Over 40,2,North,2026-04-05,Charlestown FC,4,1,Marblehead,
Spring 2026,Over 40,2,South,2026-04-05,Newton Brigada,3,1,Celtic Masters,
Spring 2026,Over 40,2,South,2026-04-05,Framingham Persepolis,4,2,Taunton Eagles Soccer Club,
Spring 2026,Over 40,2,South,2026-04-05,Albania United Veterans,3,1,FUFC,
Spring 2026,Over 40,2,South,2026-04-05,Crafty Veterans,4,7,Natick Rovers FC,
Spring 2026,Over 40,3,North,2026-04-05,Arlington Pond Dawgz,3,1,Lexington Eagles,
Spring 2026,Over 40,3,North,2026-04-05,Lexington Bald Eagles O40,1,2,Windham,
Spring 2026,Over 40,3,North,2026-04-05,Lynnfield FC,3,2,Medford United,
Spring 2026,Over 40,3,South,2026-04-05,Chelsea FC,1,1,Vineyard FC,
Spring 2026,Over 40,3,South,2026-04-05,Mansfield United,1,3,Great Woods FC,
Spring 2026,Over 40,3,South,2026-04-05,Medfield FC,5,3,Peru Sports FC,
Spring 2026,Over 40,3,South,2026-04-05,Milton International,4,2,Irish Village Green,
Spring 2026,Over 40,4,North,2026-04-05,FC Littleton,5,0,MVFC,
Spring 2026,Over 40,4,North,2026-04-05,Nashoba Masters,1,6,Hopkinton Hotspur,
Spring 2026,Over 40,4,North,2026-04-05,Sudbury United,2,0,New England International,
Spring 2026,Over 40,4,South,2026-04-05,Wayland Wahoo,4,1,West Roxbury United,
Spring 2026,Over 40,4,South,2026-04-05,FC Franklin,4,1,Medway,
Spring 2026,Over 40,4,South,2026-04-05,FC Needham United,0,3,Cabo Verde FC,
Spring 2026,Over 40,4,South,2026-04-05,FIMA FC,6,0,Newport FC O40,
Spring 2026,Over 40,5,North,2026-04-04,Acton-Boxboro United,2,0,Rebels,
Spring 2026,Over 40,5,North,2026-04-05,Dirty Groton Scoundrels,3,3,FC Newburyport Brew,
Spring 2026,Over 40,5,North,2026-04-05,Wen Ham United FC,3,2,Bristol FC,
Spring 2026,Over 40,5,South,2026-04-05,FC Walpole,4,0,Hogs FC,
Spring 2026,Over 40,5,South,2026-04-05,Irish Village White,3,3,HTK FC,
Spring 2026,Over 40,6,Central,2026-04-05,Island United FC,6,0,Harvard Blues FC,
Spring 2026,Over 40,6,Central,2026-04-05,BNFC,1,4,Post-game Nomads,
Spring 2026,Over 40,6,Central,2026-04-05,North Reading FC,0,4,Hampstead Hurricanes,
Spring 2026,Over 48,1,North,2026-04-05,Marblehead,0,2,Danvers - True Soccer FC,
Spring 2026,Over 48,1,North,2026-04-05,Stoneham Spartans Over 48,4,1,Westford FC,
Spring 2026,Over 48,1,North,2026-04-05,DEA,2,0,Nashoba,
Spring 2026,Over 48,1,North,2026-04-05,FC Boxford,0,4,Concord United,
Spring 2026,Over 48,1,South,2026-04-05,Sudbury AC,1,2,Crafty Veterans,
Spring 2026,Over 48,1,South,2026-04-05,Hopkinton Hotspur o48's,3,3,Jamaica Plain FC 48,
Spring 2026,Over 48,1,South,2026-04-05,Shake-Shake FC Seniors,4,1,Rovers FC o48,
Spring 2026,Over 48,2,North,2026-04-05,Medford United II,0,7,Winchester Town Fifties,
Spring 2026,Over 48,2,North,2026-04-05,Hurricanes SC,1,5,Shrewsbury Wanderers,
Spring 2026,Over 48,2,North,2026-04-05,Westford O48 PAC Lowell,1,3,NH Freedom,
Spring 2026,Over 48,2,South,2026-04-04,Fernandes FC O50,4,0,Wayland wahootoo # review referee,
Spring 2026,Over 48,2,South,2026-04-05,Albanian United Veterans,1,1,Western Mass Lusitano,
Spring 2026,Over 48,2,South,2026-04-05,FIMA FC O50,1,4,Irish Village 48,
Spring 2026,Over 48,3,North,2026-04-05,Windham 50s,2,3,Melrose United,
Spring 2026,Over 48,3,North,2026-04-05,Lexington Golden Eagles,1,6,Medford Atomic,
Spring 2026,Over 48,3,North,2026-04-05,FC Older School,3,4,Cantona over 48,
Spring 2026,Over 48,3,South,2026-04-05,Newton Brigada II,2,1,Celtic Veterans,
Spring 2026,Over 48,3,South,2026-04-05,Kendall Wanderers,0,2,Lexington Allin Eagles,
Spring 2026,Over 48,3,South,2026-04-05,Dover Sherborn Hop Hunters,3,2,Framingham Persepolis 48,
Spring 2026,Over 48,3,South,2026-04-05,West Roxbury United,1,3,FC Walpole O48,
Spring 2026,Over 48,4,North,2026-04-05,Arlington Pond Dawgz,2,4,Northshore United Soccer Club,
Spring 2026,Over 48,4,South,2026-04-05,NCLS Evergreen,1,3,Norfolk FC,
Spring 2026,Over 48,5,North,2026-04-05,FC Belmont,1,3,Charlestown FC o48,
Spring 2026,Over 48,5,North,2026-04-05,Old School Soccer Club,2,0,Canary Square 50,
Spring 2026,Over 48,5,North,2026-04-05,Malden Everett Veterans,1,2,North Andover Grey Knights,
Spring 2026,Over 48,5,South,2026-04-05,HTK FC,1,10,Ashland Over 48,
Spring 2026,Over 48,5,South,2026-04-05,Raynham Crue,0,4,Needham FC,
Spring 2026,Over 55,1,North,2026-04-05,Seadogs F.C.,2,1,Lexington Regal Eagles,
Spring 2026,Over 55,1,North,2026-04-05,DEA,1,2,Nashoba o55,
Spring 2026,Over 55,1,North,2026-04-05,Danvers Evolution FC,4,1,Concord United Veterans,
Spring 2026,Over 55,1,South,2026-04-05,Fernandes FC O55,4,1,Shake-Shake FC Veterans,
Spring 2026,Over 55,1,South,2026-04-05,Weston,0,1,MADBoys,
Spring 2026,Over 55,1,South,2026-04-05,FUFC Gray,0,2,Medway MOB,
Spring 2026,Over 55,1,South,2026-04-05,Wayland wahootee,0,4,Rovers FC O55,
Spring 2026,Over 55,2,North,2026-04-05,Lexington Eagles O55,2,2,Peabody Gold,
Spring 2026,Over 55,2,North,2026-04-05,Medford Atomic o55,2,3,Pepperell Celtic,
Spring 2026,Over 55,2,North,2026-04-05,Marblehead o55,0,0,Lynnfield F.C. Spartans,
Spring 2026,Over 55,2,South,2026-04-05,Irish Village,2,2,FIMA O55,
Spring 2026,Over 55,2,South,2026-04-05,Jamaica Plain FC 55,3,3,AFC Medfield,
Spring 2026,Over 55,2,South,2026-04-05,Ashland,0,1,Framingham United,
Spring 2026,Over 55,2,South,2026-04-05,West Roxbury United 55,3,2,Sudbury Thistle AC,
Spring 2026,Over 55,3,North,2026-04-05,Hurricanes SC,4,1,North Reading,
Spring 2026,Over 55,3,North,2026-04-05,Melrose Good Guys,2,1,Westford,
Spring 2026,Over 55,3,South,2026-03-29,Fernandes O55++,4,1,FC Franklin Seniors,
Spring 2026,Over 55,3,South,2026-04-04,Warthog Legends,2,1,F.C. Westwood,
Spring 2026,Over 55,3,South,2026-04-05,Western Mass Lusitanos,1,2,Arlington Pond Dawgz,
Spring 2026,Over 62,1,Central,2026-04-05,Lexington Eagles United O62,1,1,Raynham,
Spring 2026,Over 62,1,Central,2026-04-05,Concord United Dragons,3,1,Seadogs EFC,
Spring 2026,Over 62,1,Central,2026-04-05,Danvers EFC,1,1,Wayland Wahoots,
Spring 2026,Over 62,2,Central,2026-04-05,Medway,3,3,Lynnfield F.C. Olympians,
Spring 2026,Over 62,2,Central,2026-04-05,Hopkinton OF,0,3,Shake-Shake FC 62,
Spring 2026,Over 68,1,Central,2026-04-05,Lynnfield F.C. Pioneers,1,0,Harvard O-68,
Spring 2026,Over 68,1,Central,2026-04-05,The Warthogs,3,0,Sudbury FC Platinum,
Spring 2026,Over 68,1,Central,2026-04-05,New England United FC,1,0,Everett Phoenix,
Spring 2026,Over 68,1,Central,2026-04-05,LFC Travelers,1,1,Lexington o68,
Spring 2026,Over 68,2,Central,2026-04-05,Wayland Spirit,0,8,Wanderers,
Spring 2026,Over 68,2,Central,2026-04-05,Burlington 0-68,3,2,Needham Relics,
Spring 2026,Over 68,2,Central,2026-04-05,Exeter Seadogs,8,0,Londonderry FC,
